Гачи Данжон	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-23T15:05:19.534Z	Cologne	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer2-3.jpg	true	true	2	Hotel	3	7	88784	Towels,Fridge	792	50.938361	6.959974
Пристанище лесника	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-09-21T15:05:19.541Z	Hamburg	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	false	true	4	House	2	5	27201	Towels,Fridge	5310	48.85661	2.351499
Абоба	A quiet cozy and picturesque that hides behind a river by the unique lightness of the city. The building is green and from 18th century.	2025-09-21T15:05:19.541Z	Paris	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	false	true	2	House	5	8	6182	Air conditioning,Laptop friendly workspace	349	50.846557	4.351697
Пристанище лесника	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-09-24T15:05:19.541Z	Cologne	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	false	false	2	Hotel	5	6	79114	Baby seat,Washer,Towels,Fridge	4639	52.370216	4.895168
Куджо	Experience luxury living in this stunning property with panoramic views. Features modern amenities and spacious living areas.	2025-09-22T15:05:19.541Z	Hamburg	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	false	true	1	House	7	8	21980	Breakfast,Air conditioning	5807	52.370216	4.895168
Тёмная башня	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-09-25T15:05:19.541Z	Hamburg	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	true	true	3	Room	8	6	70114	Fridge	8823	51.225402	6.776314
Пристанище лесника	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-09-25T15:05:19.541Z	Amsterdam	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg	true	false	3	Apartment	5	5	64500	Towels,Fridge	4435	51.225402	6.776314
Пристанище лесника	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-09-20T15:05:19.541Z	Paris	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-1.jpg	false	false	3	House	5	9	69215	Washer,Towels,Fridge	4384	51.225402	6.776314
Пристанище лесника	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-09-23T15:05:19.541Z	Hamburg	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg				true	false	2	House	2	7	48915	Air conditioning,Laptop friendly workspace,Baby seat,Washer,Towels	5204	50.938361	6.959974
Пристанище лесника	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-25T15:05:19.541Z	Dusseldorf	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	true	true	5	Hotel	4	8	88106	Washer,Towels,Fridge	2065	53.550341	10.000654
Абоба	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-21T15:05:19.541Z	Hamburg	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	false	false	4	Room	2	8	98337	Breakfast,Air conditioning,Laptop friendly workspace	8995	52.370216	4.895168
Пристанище лесника	Experience luxury living in this stunning property with panoramic views. Features modern amenities and spacious living areas.	2025-09-25T15:05:19.541Z	Brussels	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	false	true	5	House	6	4	45736	Baby seat,Washer,Towels,Fridge	6571	52.370216	4.895168
Тёмная башня	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-09-25T15:05:19.541Z	Amsterdam	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	true	true	5	Room	7	6	51585	Baby seat,Washer,Towels,Fridge	2772	51.225402	6.776314
Гачи Данжон	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-25T15:05:19.541Z	Hamburg	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	false	true	4	House	5	4	60856	Baby seat,Washer,Towels,Fridge	7436	50.938361	6.959974
Тёмная башня	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-23T15:05:19.541Z	Dusseldorf	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer1-1.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	false	false	2	Apartment	5	3	23666	Air conditioning,Laptop friendly workspace,Baby seat,Washer,Towels	7849	52.370216	4.895168
Гачи Данжон	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-09-23T15:05:19.541Z	Paris	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	true	false	2	Hotel	2	6	35243	Fridge	1142	51.225402	6.776314
Извлечение троих	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-09-25T15:05:19.542Z	Dusseldorf	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	false	false	4	House	4	2	63034	Air conditioning,Laptop friendly workspace,Baby seat,Washer	5434	51.225402	6.776314
Куджо	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-26T15:05:19.542Z	Cologne	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	true	true	3	Room	6	5	87199	Air conditioning,Laptop friendly workspace,Baby seat,Washer	5350	53.550341	10.000654
Гачи Данжон	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-26T15:05:19.542Z	Hamburg	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	true	false	3	House	8	6	33238	Baby seat,Washer,Towels,Fridge	2432	52.370216	4.895168
Гачи Данжон	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-09-24T15:05:19.542Z	Cologne	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	false	true	1	Apartment	8	4	38784	Fridge	2804	53.550341	10.000654
Абоба	A quiet cozy and picturesque that hides behind a river by the unique lightness of the city. The building is green and from 18th century.	2025-09-23T15:05:19.542Z	Paris	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer2-3.jpg	true	false	1	House	3	6	57360	Air conditioning,Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	8933	50.846557	4.351697
Гачи Данжон	Experience luxury living in this stunning property with panoramic views. Features modern amenities and spacious living areas.	2025-09-21T15:05:19.542Z	Cologne	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	false	true	2	Hotel	6	9	21697	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	7394	53.550341	10.000654
Глаза дракона	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-09-25T15:05:19.542Z	Cologne	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer2-3.jpg	false	false	3	House	7	3	12264	Breakfast,Air conditioning,Laptop friendly workspace,Baby seat	8125	52.370216	4.895168
Куджо	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-09-24T15:05:19.542Z	Hamburg	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	false	false	5	Apartment	8	6	12701	Air conditioning,Laptop friendly workspace,Baby seat,Washer	1734	53.550341	10.000654
Пристанище лесника	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-26T15:05:19.542Z	Cologne	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	false	false	3	Room	5	5	63163	Air conditioning,Laptop friendly workspace,Baby seat	2919	48.85661	2.351499
Пристанище лесника	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-24T15:05:19.542Z	Brussels	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	false	false	4	House	8	9	78145	Air conditioning,Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	9204	52.370216	4.895168
Гачи Данжон	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-24T15:05:19.542Z	Cologne	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	true	true	1	House	3	4	40213	Towels,Fridge	733	52.370216	4.895168
Извлечение троих	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-21T15:05:19.542Z	Brussels	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	false	false	4	Hotel	8	2	17007	Towels,Fridge	5154	53.550341	10.000654
Тёмная башня	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-09-22T15:05:19.542Z	Dusseldorf	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg					true	false	2	House	6	9	46246	Air conditioning,Laptop friendly workspace	9073	51.225402	6.776314
Глаза дракона	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-25T15:05:19.542Z	Hamburg	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	false	false	4	Apartment	3	6	98421	Air conditioning,Laptop friendly workspace	6235	52.370216	4.895168
Пристанище лесника	A quiet cozy and picturesque that hides behind a river by the unique lightness of the city. The building is green and from 18th century.	2025-09-22T15:05:19.542Z	Cologne	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	false	false	4	Apartment	1	5	95189	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	3561	53.550341	10.000654
Глаза дракона	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-09-24T15:05:19.542Z	Paris	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg			false	true	1	Hotel	3	8	76304	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	5649	52.370216	4.895168
Глаза дракона	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-09-23T15:05:19.542Z	Cologne	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	true	true	3	Hotel	1	7	11756	Towels,Fridge	827	50.846557	4.351697
Абоба	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-09-20T15:05:19.542Z	Amsterdam	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	true	true	1	Room	2	9	64870	Washer,Towels,Fridge	558	48.85661	2.351499
Абоба	A quiet cozy and picturesque that hides behind a river by the unique lightness of the city. The building is green and from 18th century.	2025-09-26T15:05:19.542Z	Paris	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg					false	false	3	House	8	7	64661	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	2846	50.846557	4.351697
Пристанище лесника	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-24T15:05:19.542Z	Hamburg	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg					false	false	2	Room	5	7	59831	Towels,Fridge	1129	52.370216	4.895168
Извлечение троих	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-23T15:05:19.542Z	Amsterdam	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg		true	false	1	House	3	5	94915	Laptop friendly workspace,Baby seat	6432	52.370216	4.895168
Извлечение троих	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-20T15:05:19.542Z	Amsterdam	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	true	false	4	House	7	10	15415	Baby seat,Washer,Towels,Fridge	3419	50.938361	6.959974
Пристанище лесника	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-23T15:05:19.542Z	Cologne	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg			false	true	3	House	4	7	13675	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	175	52.370216	4.895168
Гачи Данжон	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-09-25T15:05:19.542Z	Amsterdam	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer2-4.jpg	false	false	2	House	6	10	60949	Washer,Towels,Fridge	806	51.225402	6.776314
Глаза дракона	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-09-23T15:05:19.542Z	Hamburg	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	true	true	3	House	4	4	17180	Fridge	2091	50.846557	4.351697
Куджо	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-22T15:05:19.542Z	Amsterdam	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-1.jpg	true	false	1	Hotel	7	4	21624	Laptop friendly workspace,Baby seat,Washer	7124	53.550341	10.000654
Куджо	Experience luxury living in this stunning property with panoramic views. Features modern amenities and spacious living areas.	2025-09-26T15:05:19.542Z	Paris	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	false	false	3	Room	2	6	57827	Towels,Fridge	9335	48.85661	2.351499
Глаза дракона	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-09-24T15:05:19.542Z	Brussels	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	false	false	1	House	2	2	6008	Washer,Towels,Fridge	6483	52.370216	4.895168
Гачи Данжон	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-09-24T15:05:19.542Z	Cologne	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg			true	true	4	Room	5	2	45323	Laptop friendly workspace,Baby seat,Washer	2885	51.225402	6.776314
Пристанище лесника	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-09-22T15:05:19.542Z	Brussels	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	true	false	4	Room	3	10	28384	Breakfast	2803	53.550341	10.000654
Глаза дракона	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-09-22T15:05:19.542Z	Hamburg	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	true	false	1	Room	5	4	44626	Laptop friendly workspace,Baby seat,Washer	8817	50.938361	6.959974
Гачи Данжон	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-24T15:05:19.542Z	Brussels	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg					true	false	2	Hotel	6	5	14085	Fridge	2790	48.85661	2.351499
Глаза дракона	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-09-22T15:05:19.542Z	Brussels	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg			false	false	4	Room	4	6	72547	Washer,Towels,Fridge	5333	53.550341	10.000654
Пристанище лесника	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-22T15:05:19.542Z	Brussels	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-6.jpg		true	false	2	House	4	3	40944	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	8403	51.225402	6.776314
Гачи Данжон	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-24T15:05:19.542Z	Dusseldorf	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-3.jpg	false	true	4	Room	2	4	14065	Washer,Towels,Fridge	7281	52.370216	4.895168
Глаза дракона	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-09-24T15:05:19.542Z	Brussels	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-1.jpg	true	true	2	Apartment	4	6	76113	Towels,Fridge	9325	48.85661	2.351499
