Тёмная башня	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-10-10T12:32:51.203Z	Amsterdam	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer1-1.jpg	true	false	3	Room	2	4	96581	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Пьер Безухов	kujo-fan@story.local	awesome-avatar.jpg	Standard	52.370216	4.895168
Извлечение троих	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-10T12:32:51.207Z	Cologne	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer4-1.jpg	true	true	3	Apartment	6	7	24847	Fridge	Олег Сидоров	[email]	awesome-avatar.jpg	Standard	48.85661	2.351499
Гачи Данжон	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-10-08T12:32:51.207Z	Paris	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer3-2.jpg	true	true	3	Room	8	3	14799	Baby seat;Washer;Towels;Fridge	Борис Гесер	[email]	smite.jpg	Pro	52.370216	4.895168
Извлечение троих	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-09T12:32:51.207Z	Amsterdam	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer1-1.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer2-5.jpg	false	true	5	Hotel	8	3	4144	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels	Рокки Бальбоа	[email]	roland.jpg	Standard	51.225402	6.776314
Пристанище лесника	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-08T12:32:51.207Z	Hamburg	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer4-5.jpg	true	false	3	Hotel	4	6	21330	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Роланд Дискейн	[email]	smite.jpg	Pro	52.370216	4.895168
Куджо	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-10-06T12:32:51.207Z	Brussels	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer2-1.jpg	true	true	3	House	4	8	91274	Baby seat;Washer;Towels;Fridge	Рокки Бальбоа	[email]	photo.jpg	Pro	53.550341	10.000654
Глаза дракона	A quiet cozy and picturesque that hides behind a river by the unique lightness of the city. The building is green and from 18th century.	2025-10-08T12:32:51.207Z	Brussels	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer1-6.jpg	false	false	3	Apartment	2	7	68480	Towels;Fridge	Иван Иванов	[email]	roland.jpg	Pro	52.370216	4.895168
Куджо	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-07T12:32:51.207Z	Paris	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer3-6.jpg	true	true	3	House	7	3	44115	Fridge	Рокки Бальбоа	[email]	smite.jpg	Standard	52.370216	4.895168
Пристанище лесника	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-10-11T12:32:51.207Z	Dusseldorf	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer1-3.jpg	false	true	4	Apartment	3	4	4016	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Холи Гибни	[email]	coffee.jpg	Pro	48.85661	2.351499
Извлечение троих	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-10-10T12:32:51.207Z	Brussels	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-6.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer3-2.jpg	true	false	2	House	1	8	33536	Fridge	Джек Торренс	[email]	coffee.jpg	Standard	52.370216	4.895168
Извлечение троих	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-10-10T12:32:51.207Z	Hamburg	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer2-3.jpg	false	true	3	House	8	6	12839	Fridge	Антон Городецкий	[email]	roland.jpg	Standard	52.370216	4.895168
Куджо	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-06T12:32:51.207Z	Paris	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-6.jpg	false	false	1	House	8	6	17647	Air conditioning;Laptop friendly workspace;Baby seat;Washer	Борис Гесер	[email]	smite.jpg	Standard	48.85661	2.351499
Абоба	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-10-05T12:32:51.207Z	Cologne	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer4-5.jpg	false	true	4	House	5	6	51037	Washer;Towels;Fridge	Холи Гибни	[email]	smite.jpg	Standard	48.85661	2.351499
Пристанище лесника	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-09T12:32:51.207Z	Amsterdam	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer3-6.jpg	true	false	1	Hotel	2	1	31151	Washer;Towels;Fridge	Антон Городецкий	[email]	roland.jpg	Standard	51.225402	6.776314
Пристанище лесника	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-11T12:32:51.207Z	Hamburg	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-2.jpg	false	true	3	House	5	2	38610	Breakfast;Air conditioning;Laptop friendly workspace	Джек Торренс	[email]	awesome-avatar.jpg	Pro	50.938361	6.959974
Куджо	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-07T12:32:51.207Z	Cologne	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer2-4.jpg	true	false	2	House	2	1	31261	Fridge	Роланд Дискейн	[email]	photo.jpg	Pro	53.550341	10.000654
Глаза дракона	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-10T12:32:51.207Z	Brussels	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer3-5.jpg	true	false	4	Room	5	7	94790	Baby seat;Washer;Towels;Fridge	Олег Сидоров	[email]	roland.jpg	Standard	48.85661	2.351499
Пристанище лесника	A quiet cozy and picturesque that hides behind a river by the unique lightness of the city. The building is green and from 18th century.	2025-10-05T12:32:51.207Z	Amsterdam	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer2-3.jpg	true	true	3	Apartment	6	4	85978	Baby seat;Washer;Towels;Fridge	Антон Городецкий	[email]	photo.jpg	Standard	48.85661	2.351499
Пристанище лесника	Experience luxury living in this stunning property with panoramic views. Features modern amenities and spacious living areas.	2025-10-06T12:32:51.207Z	Hamburg	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer1-1.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer4-6.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer2-3.jpg	true	true	3	House	7	2	38455	Laptop friendly workspace;Baby seat;Washer;Towels	Роланд Дискейн	[email]	coffee.jpg	Pro	52.370216	4.895168
Абоба	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-09T12:32:51.207Z	Cologne	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-1.jpg	true	true	1	Hotel	4	7	72437	Towels;Fridge	Борис Гесер	[email]	awesome-avatar.jpg	Pro	50.938361	6.959974
Гачи Данжон	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-10T12:32:51.207Z	Amsterdam	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer3-6.jpg	false	true	4	Room	6	9	2334	Towels;Fridge	Роланд Дискейн	[email]	photo.jpg	Standard	48.85661	2.351499
Пристанище лесника	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-10-09T12:32:51.207Z	Amsterdam	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer2-6.jpg	true	true	1	Apartment	4	2	43094	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Антон Городецкий	[email]	roland.jpg	Pro	51.225402	6.776314
Глаза дракона	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-09T12:32:51.208Z	Hamburg	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer1-4.jpg	true	false	4	House	7	9	67731	Washer;Towels;Fridge	Холи Гибни	[email]	roland.jpg	Standard	50.846557	4.351697
Куджо	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-08T12:32:51.208Z	Hamburg	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer2-4.jpg	true	false	2	Room	5	2	645	Washer;Towels;Fridge	Пьер Безухов	[email]	smite.jpg	Pro	50.846557	4.351697
Пристанище лесника	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-09T12:32:51.208Z	Brussels	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer1-3.jpg	true	false	1	House	7	5	22716	Towels;Fridge	Роланд Дискейн	[email]	user.jpg	Standard	51.225402	6.776314
Глаза дракона	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-10-06T12:32:51.208Z	Hamburg	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer1-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-3.jpg	false	false	4	Room	8	8	36161	Breakfast	Рокки Бальбоа	[email]	user.jpg	Standard	51.225402	6.776314
Извлечение троих	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-10T12:32:51.208Z	Cologne	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer4-6.jpg	https://example.com/images/offer4-4.jpg	false	false	2	House	6	8	73248	Baby seat;Washer;Towels;Fridge	Рокки Бальбоа	[email]	awesome-avatar.jpg	Pro	50.938361	6.959974
Глаза дракона	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-07T12:32:51.208Z	Hamburg	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-6.jpg	false	false	2	Room	8	2	60386	Towels;Fridge	Пьер Безухов	[email]	awesome-avatar.jpg	Pro	51.225402	6.776314
Гачи Данжон	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-10-08T12:32:51.208Z	Dusseldorf	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer1-6.jpg	false	false	1	Room	2	7	42891	Towels;Fridge	Джек Торренс	[email]	awesome-avatar.jpg	Pro	48.85661	2.351499
Глаза дракона	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-08T12:32:51.208Z	Amsterdam	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer2-3.jpg	true	true	2	House	7	4	72927	Fridge	Борис Гесер	[email]	smite.jpg	Standard	53.550341	10.000654
Глаза дракона	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-10-05T12:32:51.208Z	Paris	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer3-1.jpg	true	true	1	Room	3	8	70838	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Джек Торренс	[email]	awesome-avatar.jpg	Pro	52.370216	4.895168
Куджо	Experience luxury living in this stunning property with panoramic views. Features modern amenities and spacious living areas.	2025-10-07T12:32:51.208Z	Cologne	https://example.com/images/offer7-preview.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer2-2.jpg	true	true	4	Room	7	9	12982	Fridge	Холи Гибни	[email]	awesome-avatar.jpg	Pro	50.846557	4.351697
Пристанище лесника	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-10-11T12:32:51.208Z	Brussels	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer1-4.jpg	true	false	3	Apartment	3	5	82810	Towels;Fridge	Борис Гесер	[email]	photo.jpg	Pro	51.225402	6.776314
Глаза дракона	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-07T12:32:51.208Z	Amsterdam	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer1-5.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer3-3.jpg	false	false	4	House	4	6	97112	Baby seat;Washer;Towels	Пьер Безухов	[email]	smite.jpg	Pro	52.370216	4.895168
Куджо	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-08T12:32:51.208Z	Brussels	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer1-5.jpg	true	false	2	Hotel	2	5	17987	Washer;Towels;Fridge	Холи Гибни	[email]	roland.jpg	Standard	51.225402	6.776314
Извлечение троих	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-07T12:32:51.208Z	Dusseldorf	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer4-3.jpg	true	false	5	Hotel	4	8	70922	Towels;Fridge	Джек Торренс	[email]	photo.jpg	Standard	51.225402	6.776314
Глаза дракона	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-05T12:32:51.208Z	Amsterdam	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer3-6.jpg	true	true	3	Hotel	2	8	27672	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels	Рокки Бальбоа	[email]	photo.jpg	Standard	48.85661	2.351499
Гачи Данжон	Elegant top-floor apartment with private rooftop terrace offering breathtaking city views day and night.	2025-10-11T12:32:51.208Z	Amsterdam	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer2-1.jpg	false	true	2	Room	2	1	23538	Towels;Fridge	Джек Торренс	[email]	roland.jpg	Standard	50.938361	6.959974
Пристанище лесника	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-10T12:32:51.208Z	Brussels	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-2.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer1-2.jpg	false	false	4	House	3	1	62550	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels	Джон Смит	[email]	coffee.jpg	Pro	53.550341	10.000654
Извлечение троих	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-06T12:32:51.208Z	Amsterdam	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer1-3.jpg	https://example.com/images/offer1-1.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer2-6.jpg	false	true	3	Apartment	8	3	33083	Air conditioning	Роланд Дискейн	[email]	photo.jpg	Pro	50.846557	4.351697
Извлечение троих	Contemporary space offering stunning views. Features floor-to-ceiling windows and modern furniture.	2025-10-07T12:32:51.208Z	Hamburg	https://example.com/images/offer3-preview.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-3.jpg	false	true	4	Room	2	3	54238	Washer;Towels;Fridge	Рокки Бальбоа	[email]	user.jpg	Pro	51.225402	6.776314
Куджо	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-08T12:32:51.208Z	Paris	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer4-6.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer3-1.jpg	false	true	4	Room	7	10	75935	Towels;Fridge	Пьер Безухов	[email]	coffee.jpg	Pro	51.225402	6.776314
Гачи Данжон	Experience luxury living in this stunning property with panoramic views. Features modern amenities and spacious living areas.	2025-10-06T12:32:51.208Z	Cologne	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer4-4.jpg	false	true	2	House	4	3	6840	Laptop friendly workspace;Baby seat;Washer	Иван Иванов	[email]	awesome-avatar.jpg	Pro	50.846557	4.351697
Абоба	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-10-10T12:32:51.208Z	Hamburg	https://example.com/images/offer6-preview.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer1-4.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer3-2.jpg	https://example.com/images/offer3-1.jpg	true	false	3	Apartment	7	4	45498	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat;Washer	Борис Гесер	[email]	user.jpg	Pro	53.550341	10.000654
Абоба	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-10T12:32:51.208Z	Paris	https://example.com/images/offer1-preview.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer1-6.jpg	false	true	2	House	1	8	39957	Baby seat;Washer;Towels;Fridge	Олег Сидоров	[email]	awesome-avatar.jpg	Pro	50.938361	6.959974
Глаза дракона	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-10-10T12:32:51.208Z	Paris	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer4-6.jpg	https://example.com/images/offer1-6.jpg	https://example.com/images/offer2-6.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer2-5.jpg	true	true	3	Hotel	4	2	97364	Washer;Towels;Fridge	Антон Городецкий	[email]	user.jpg	Standard	50.938361	6.959974
Гачи Данжон	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-10-10T12:32:51.208Z	Cologne	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer4-4.jpg	true	false	3	Room	8	3	34126	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels	Джек Торренс	[email]	photo.jpg	Pro	48.85661	2.351499
Извлечение троих	Experience authentic hospitality in this traditional property. Quiet neighborhood with excellent transport connections.	2025-10-07T12:32:51.208Z	Cologne	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-3.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer1-1.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer4-5.jpg	true	false	4	Room	7	2	19863	Fridge	Роланд Дискейн	[email]	awesome-avatar.jpg	Pro	52.370216	4.895168
Тёмная башня	Charming accommodation located in the historic center. Perfect for travelers exploring the city on foot.	2025-10-06T12:32:51.208Z	Brussels	https://example.com/images/offer2-preview.jpg	https://example.com/images/offer4-1.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer2-3.jpg	https://example.com/images/offer2-1.jpg	https://example.com/images/offer4-6.jpg	https://example.com/images/offer1-5.jpg	false	false	2	Hotel	3	8	8387	Baby seat;Washer;Towels;Fridge	Олег Сидоров	[email]	roland.jpg	Pro	53.550341	10.000654
Гачи Данжон	Industrial-style loft with high ceilings and exposed brick walls. Perfect for creative souls and urban explorers.	2025-10-07T12:32:51.208Z	Brussels	https://example.com/images/offer5-preview.jpg	https://example.com/images/offer4-4.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer3-3.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer3-3.jpg	false	false	4	House	1	6	51832	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Джон Смит	[email]	user.jpg	Standard	50.846557	4.351697
Абоба	Discover the perfect blend of comfort and style in this centrally located accommodation. Just steps away from main attractions.	2025-10-11T12:32:51.208Z	Cologne	https://example.com/images/offer8-preview.jpg	https://example.com/images/offer3-5.jpg	https://example.com/images/offer3-4.jpg	https://example.com/images/offer2-4.jpg	https://example.com/images/offer2-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer3-6.jpg	true	true	2	House	7	6	31848	Washer;Towels;Fridge	Пьер Безухов	[email]	roland.jpg	Pro	51.225402	6.776314
Глаза дракона	Experience luxury living in this stunning property with panoramic views. Features modern amenities and spacious living areas.	2025-10-11T12:32:51.208Z	Paris	https://example.com/images/offer4-preview.jpg	https://example.com/images/offer1-2.jpg	https://example.com/images/offer3-1.jpg	https://example.com/images/offer4-5.jpg	https://example.com/images/offer3-6.jpg	https://example.com/images/offer4-2.jpg	https://example.com/images/offer3-6.jpg	false	true	4	Apartment	3	8	90749	Air conditioning;Laptop friendly workspace;Baby seat	Антон Городецкий	[email]	coffee.jpg	Standard	53.550341	10.000654
